"","Units","scenario","region","input","year","value","rundate"
"243","km^3","Policytest","Africa_Eastern","water_td_muni_C",1990,0.27621,2024-03-25 13:48:39
"244","km^3","Policytest","Africa_Eastern","water_td_muni_C",2005,0.447291,2024-03-25 13:48:39
"245","km^3","Policytest","Africa_Eastern","water_td_muni_C",2010,0.575796,2024-03-25 13:48:39
"246","km^3","Policytest","Africa_Eastern","water_td_muni_C",2015,0.535548,2024-03-25 13:48:39
"247","km^3","Policytest","Africa_Eastern","water_td_muni_C",2020,0.602122,2024-03-25 13:48:39
"248","km^3","Policytest","Africa_Eastern","water_td_muni_C",2025,0.680394,2024-03-25 13:48:39
"249","km^3","Policytest","Africa_Eastern","water_td_muni_C",2030,0.780921,2024-03-25 13:48:39
"250","km^3","Policytest","Africa_Eastern","water_td_muni_C",2035,0.887154,2024-03-25 13:48:39
"251","km^3","Policytest","Africa_Eastern","water_td_muni_C",2040,1.00264,2024-03-25 13:48:39
"252","km^3","Policytest","Africa_Eastern","water_td_muni_C",2045,1.12787,2024-03-25 13:48:39
"253","km^3","Policytest","Africa_Eastern","water_td_muni_C",2050,1.25888,2024-03-25 13:48:39
"254","km^3","Policytest","Africa_Eastern","water_td_muni_C",2055,1.39344,2024-03-25 13:48:39
"255","km^3","Policytest","Africa_Eastern","water_td_muni_C",2060,1.52924,2024-03-25 13:48:39
"256","km^3","Policytest","Africa_Eastern","water_td_muni_C",2065,1.66754,2024-03-25 13:48:39
"257","km^3","Policytest","Africa_Eastern","water_td_muni_C",2070,1.80404,2024-03-25 13:48:39
"258","km^3","Policytest","Africa_Eastern","water_td_muni_C",2075,1.93205,2024-03-25 13:48:39
"259","km^3","Policytest","Africa_Eastern","water_td_muni_C",2080,2.05131,2024-03-25 13:48:39
"260","km^3","Policytest","Africa_Eastern","water_td_muni_C",2085,2.16076,2024-03-25 13:48:39
"261","km^3","Policytest","Africa_Eastern","water_td_muni_C",2090,2.2441,2024-03-25 13:48:39
"262","km^3","Policytest","Africa_Eastern","water_td_muni_C",2095,2.2901,2024-03-25 13:48:39
"263","km^3","Policytest","Africa_Eastern","water_td_muni_C",2100,2.31938,2024-03-25 13:48:39
"264","km^3","Policytest","Africa_Eastern","water_td_pri_C",1975,7.75775e-06,2024-03-25 13:48:39
"265","km^3","Policytest","Africa_Eastern","water_td_pri_C",1990,0.01550811754,2024-03-25 13:48:39
"266","km^3","Policytest","Africa_Eastern","water_td_pri_C",2005,0.0258719826,2024-03-25 13:48:39
"267","km^3","Policytest","Africa_Eastern","water_td_pri_C",2010,0.0361473976,2024-03-25 13:48:39
"268","km^3","Policytest","Africa_Eastern","water_td_pri_C",2015,0.04394923977,2024-03-25 13:48:39
"269","km^3","Policytest","Africa_Eastern","water_td_pri_C",2020,0.0566025803,2024-03-25 13:48:39
"270","km^3","Policytest","Africa_Eastern","water_td_pri_C",2025,0.0637154258,2024-03-25 13:48:39
"271","km^3","Policytest","Africa_Eastern","water_td_pri_C",2030,0.0720158655,2024-03-25 13:48:39
"272","km^3","Policytest","Africa_Eastern","water_td_pri_C",2035,0.0816202421,2024-03-25 13:48:39
"273","km^3","Policytest","Africa_Eastern","water_td_pri_C",2040,0.0942495405,2024-03-25 13:48:39
"274","km^3","Policytest","Africa_Eastern","water_td_pri_C",2045,0.1061205838,2024-03-25 13:48:39
"275","km^3","Policytest","Africa_Eastern","water_td_pri_C",2050,0.1208810358,2024-03-25 13:48:39
"276","km^3","Policytest","Africa_Eastern","water_td_pri_C",2055,0.143557014,2024-03-25 13:48:39
"277","km^3","Policytest","Africa_Eastern","water_td_pri_C",2060,0.173723399,2024-03-25 13:48:39
"278","km^3","Policytest","Africa_Eastern","water_td_pri_C",2065,0.209605085,2024-03-25 13:48:39
"279","km^3","Policytest","Africa_Eastern","water_td_pri_C",2070,0.250049952,2024-03-25 13:48:39
"280","km^3","Policytest","Africa_Eastern","water_td_pri_C",2075,0.293633461,2024-03-25 13:48:39
"281","km^3","Policytest","Africa_Eastern","water_td_pri_C",2080,0.343020232,2024-03-25 13:48:39
"282","km^3","Policytest","Africa_Eastern","water_td_pri_C",2085,0.397934599,2024-03-25 13:48:39
"283","km^3","Policytest","Africa_Eastern","water_td_pri_C",2090,0.455231799,2024-03-25 13:48:39
"284","km^3","Policytest","Africa_Eastern","water_td_pri_C",2095,0.51443951,2024-03-25 13:48:39
"285","km^3","Policytest","Africa_Eastern","water_td_pri_C",2100,0.573770658,2024-03-25 13:48:39
"286","km^3","Policytest","Africa_Northern","water_td_an_C",1975,0.039328976938,2024-03-25 13:48:39
"287","km^3","Policytest","Africa_Northern","water_td_an_C",1990,0.499670265,2024-03-25 13:48:39
"288","km^3","Policytest","Africa_Northern","water_td_an_C",2005,0.944825769,2024-03-25 13:48:39
"289","km^3","Policytest","Africa_Northern","water_td_an_C",2010,1.1324909139,2024-03-25 13:48:39
"290","km^3","Policytest","Africa_Northern","water_td_an_C",2015,1.2539329342,2024-03-25 13:48:39
"291","km^3","Policytest","Africa_Northern","water_td_an_C",2020,1.3870989661,2024-03-25 13:48:39
"292","km^3","Policytest","Africa_Northern","water_td_an_C",2025,1.5313553183,2024-03-25 13:48:39
"293","km^3","Policytest","Africa_Northern","water_td_an_C",2030,1.6958934871,2024-03-25 13:48:39
"294","km^3","Policytest","Africa_Northern","water_td_an_C",2035,1.8477677225,2024-03-25 13:48:39
"295","km^3","Policytest","Africa_Northern","water_td_an_C",2040,1.987918656,2024-03-25 13:48:39
"296","km^3","Policytest","Africa_Northern","water_td_an_C",2045,2.116411672,2024-03-25 13:48:39
"297","km^3","Policytest","Africa_Northern","water_td_an_C",2050,2.230487762,2024-03-25 13:48:39
"298","km^3","Policytest","Africa_Northern","water_td_an_C",2055,2.329767079,2024-03-25 13:48:39
"299","km^3","Policytest","Africa_Northern","water_td_an_C",2060,2.415181664,2024-03-25 13:48:39
"300","km^3","Policytest","Africa_Northern","water_td_an_C",2065,2.486281888,2024-03-25 13:48:39
"301","km^3","Policytest","Africa_Northern","water_td_an_C",2070,2.542245209,2024-03-25 13:48:39
"302","km^3","Policytest","Africa_Northern","water_td_an_C",2075,2.579711882,2024-03-25 13:48:39
"303","km^3","Policytest","Africa_Northern","water_td_an_C",2080,2.605925208,2024-03-25 13:48:39
"304","km^3","Policytest","Africa_Northern","water_td_an_C",2085,2.622382797,2024-03-25 13:48:39
"305","km^3","Policytest","Africa_Northern","water_td_an_C",2090,2.627314018,2024-03-25 13:48:39
"306","km^3","Policytest","Africa_Northern","water_td_an_C",2095,2.61667801,2024-03-25 13:48:39
"307","km^3","Policytest","Africa_Northern","water_td_an_C",2100,2.597040934,2024-03-25 13:48:39
"308","km^3","Policytest","Africa_Northern","water_td_elec_C",1990,0.3204018254,2024-03-25 13:48:39
"309","km^3","Policytest","Africa_Northern","water_td_elec_C",2005,0.5271697659961,2024-03-25 13:48:39
"310","km^3","Policytest","Africa_Northern","water_td_elec_C",2010,0.65087304918,2024-03-25 13:48:39
"311","km^3","Policytest","Africa_Northern","water_td_elec_C",2015,0.75030910062032,2024-03-25 13:48:39
"312","km^3","Policytest","Africa_Northern","water_td_elec_C",2020,0.864687955457829,2024-03-25 13:48:39
"313","km^3","Policytest","Africa_Northern","water_td_elec_C",2025,0.99496372420866,2024-03-25 13:48:39
"314","km^3","Policytest","Africa_Northern","water_td_elec_C",2030,1.16798153014585,2024-03-25 13:48:39
"315","km^3","Policytest","Africa_Northern","water_td_elec_C",2035,1.34284033539533,2024-03-25 13:48:39
"316","km^3","Policytest","Africa_Northern","water_td_elec_C",2040,1.50174363545784,2024-03-25 13:48:39
"317","km^3","Policytest","Africa_Northern","water_td_elec_C",2045,1.64737980640542,2024-03-25 13:48:39
"318","km^3","Policytest","Africa_Northern","water_td_elec_C",2050,1.78098040754795,2024-03-25 13:48:39
"319","km^3","Policytest","Africa_Northern","water_td_elec_C",2055,1.90626087421224,2024-03-25 13:48:39
"320","km^3","Policytest","Africa_Northern","water_td_elec_C",2060,2.0119958540533,2024-03-25 13:48:39
"321","km^3","Policytest","Africa_Northern","water_td_elec_C",2065,2.0653981636678,2024-03-25 13:48:39
"322","km^3","Policytest","Africa_Northern","water_td_elec_C",2070,2.1258736289804,2024-03-25 13:48:39
"323","km^3","Policytest","Africa_Northern","water_td_elec_C",2075,2.1717560062558,2024-03-25 13:48:39
"324","km^3","Policytest","Africa_Northern","water_td_elec_C",2080,2.1953681703188,2024-03-25 13:48:39
"325","km^3","Policytest","Africa_Northern","water_td_elec_C",2085,2.2304400291927,2024-03-25 13:48:39
"326","km^3","Policytest","Africa_Northern","water_td_elec_C",2090,2.27317331101936,2024-03-25 13:48:39
"327","km^3","Policytest","Africa_Northern","water_td_elec_C",2095,2.31589741336429,2024-03-25 13:48:39
"328","km^3","Policytest","Africa_Northern","water_td_elec_C",2100,2.36295395721594,2024-03-25 13:48:39
"329","km^3","Policytest","Africa_Northern","water_td_ind_C",1975,0.0402454,2024-03-25 13:48:39
"330","km^3","Policytest","Africa_Northern","water_td_ind_C",1990,0.141078,2024-03-25 13:48:39
"331","km^3","Policytest","Africa_Northern","water_td_ind_C",2005,0.22974,2024-03-25 13:48:39
"332","km^3","Policytest","Africa_Northern","water_td_ind_C",2010,0.245763,2024-03-25 13:48:39
"333","km^3","Policytest","Africa_Northern","water_td_ind_C",2015,0.247343,2024-03-25 13:48:39
"334","km^3","Policytest","Africa_Northern","water_td_ind_C",2020,0.3120177,2024-03-25 13:48:39
"335","km^3","Policytest","Africa_Northern","water_td_ind_C",2025,0.386473823,2024-03-25 13:48:39
"336","km^3","Policytest","Africa_Northern","water_td_ind_C",2030,0.49265684982287,2024-03-25 13:48:39
"337","km^3","Policytest","Africa_Northern","water_td_ind_C",2035,0.60841361761923,2024-03-25 13:48:39
"338","km^3","Policytest","Africa_Northern","water_td_ind_C",2040,0.72822117242957,2024-03-25 13:48:39
"339","km^3","Policytest","Africa_Northern","water_td_ind_C",2045,0.85183837696351,2024-03-25 13:48:39
"340","km^3","Policytest","Africa_Northern","water_td_ind_C",2050,0.97557968518986,2024-03-25 13:48:39
"341","km^3","Policytest","Africa_Northern","water_td_ind_C",2055,1.09857667113093,2024-03-25 13:48:39
"342","km^3","Policytest","Africa_Northern","water_td_ind_C",2060,1.21939458256606,2024-03-25 13:48:39
"343","km^3","Policytest","Africa_Northern","water_td_ind_C",2065,1.3351373904578,2024-03-25 13:48:39
"344","km^3","Policytest","Africa_Northern","water_td_ind_C",2070,1.4431344427262,2024-03-25 13:48:39
"345","km^3","Policytest","Africa_Northern","water_td_ind_C",2075,1.540182915368,2024-03-25 13:48:39
"346","km^3","Policytest","Africa_Northern","water_td_ind_C",2080,1.625936830128,2024-03-25 13:48:39
"347","km^3","Policytest","Africa_Northern","water_td_ind_C",2085,1.698197854438,2024-03-25 13:48:39
"348","km^3","Policytest","Africa_Northern","water_td_ind_C",2090,1.760959532706,2024-03-25 13:48:39
"349","km^3","Policytest","Africa_Northern","water_td_ind_C",2095,1.81272939588,2024-03-25 13:48:39
"350","km^3","Policytest","Africa_Northern","water_td_ind_C",2100,1.85253709801,2024-03-25 13:48:39
"351","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",1975,2.39858177,2024-03-25 13:48:39
"352","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",1990,3.79048004,2024-03-25 13:48:39
"353","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2005,5.93378254,2024-03-25 13:48:39
"354","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2010,6.915301046,2024-03-25 13:48:39
"355","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2015,8.079874149,2024-03-25 13:48:39
"356","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2020,7.617271594,2024-03-25 13:48:39
"357","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2025,8.398118283,2024-03-25 13:48:39
"358","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2030,9.01025821963285,2024-03-25 13:48:39
"359","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2035,9.61079048761492,2024-03-25 13:48:39
"360","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2040,10.2808177587981,2024-03-25 13:48:39
"361","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2045,10.8521206939654,2024-03-25 13:48:39
"362","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2050,11.37139897213,2024-03-25 13:48:39
"363","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2055,11.9052455641521,2024-03-25 13:48:39
"364","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2060,12.3481361876276,2024-03-25 13:48:39
"365","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2065,12.700669632633,2024-03-25 13:48:39
"366","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2070,12.858684423641,2024-03-25 13:48:39
"367","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2075,12.8949563076682,2024-03-25 13:48:39
"368","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2080,12.8739612176285,2024-03-25 13:48:39
"369","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2085,12.632380696712,2024-03-25 13:48:39
"370","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2090,12.5246387638395,2024-03-25 13:48:39
"371","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2095,12.6122098629778,2024-03-25 13:48:39
"372","km^3","Policytest","Africa_Northern","water_td_irr_AfrCstNW_C",2100,12.7351935132437,2024-03-25 13:48:39
"373","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",1975,0.551444982641,2024-03-25 13:48:39
"374","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",1990,0.89751385343,2024-03-25 13:48:39
"375","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2005,1.43859008899,2024-03-25 13:48:39
"376","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2010,1.71822990882,2024-03-25 13:48:39
"377","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2015,2.0517973862,2024-03-25 13:48:39
"378","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2020,1.48218342679,2024-03-25 13:48:39
"379","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2025,1.367125822776,2024-03-25 13:48:39
"380","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2030,1.353148893418,2024-03-25 13:48:39
"381","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2035,1.73877242139,2024-03-25 13:48:39
"382","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2040,2.158510790776,2024-03-25 13:48:39
"383","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2045,2.58647063578,2024-03-25 13:48:39
"384","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2050,2.95312267703,2024-03-25 13:48:39
"385","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2055,3.39048399936,2024-03-25 13:48:39
"386","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2060,3.86618134042,2024-03-25 13:48:39
"387","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2065,4.29559466098,2024-03-25 13:48:39
"388","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2070,4.7174198272,2024-03-25 13:48:39
"389","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2075,5.20901988893,2024-03-25 13:48:39
"390","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2080,5.63157913033,2024-03-25 13:48:39
"391","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2085,5.92714909644,2024-03-25 13:48:39
"392","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2090,6.3605871897,2024-03-25 13:48:39
"393","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2095,7.110597952244,2024-03-25 13:48:39
"394","km^3","Policytest","Africa_Northern","water_td_irr_AfrIntN_C",2100,7.850856440194,2024-03-25 13:48:39
"395","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",1975,0.10367241116,2024-03-25 13:48:39
"396","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",1990,0.1536748938,2024-03-25 13:48:39
"397","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2005,0.2466232045,2024-03-25 13:48:39
"398","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2010,0.2718219333,2024-03-25 13:48:39
"399","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2015,0.2890058131,2024-03-25 13:48:39
"400","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2020,0.3120581622,2024-03-25 13:48:39
"401","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2025,0.3453992131,2024-03-25 13:48:39
"402","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2030,0.3736954955,2024-03-25 13:48:39
"403","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2035,0.3981274819,2024-03-25 13:48:39
"404","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2040,0.4190146137,2024-03-25 13:48:39
"405","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2045,0.4339905624,2024-03-25 13:48:39
"406","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2050,0.4416897934,2024-03-25 13:48:39
"407","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2055,0.4403987256,2024-03-25 13:48:39
"408","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2060,0.4385776671,2024-03-25 13:48:39
"409","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2065,0.4353908202,2024-03-25 13:48:39
"410","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2070,0.4247050028,2024-03-25 13:48:39
"411","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2075,0.4179055287,2024-03-25 13:48:39
"412","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2080,0.4125455215,2024-03-25 13:48:39
"413","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2085,0.4068515215,2024-03-25 13:48:39
"414","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2090,0.4087100948,2024-03-25 13:48:39
"415","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2095,0.4226704116,2024-03-25 13:48:39
"416","km^3","Policytest","Africa_Northern","water_td_irr_MeditE_C",2100,0.4471692554,2024-03-25 13:48:39
"417","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",1975,2.613654208,2024-03-25 13:48:39
"418","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",1990,3.976197626,2024-03-25 13:48:39
"419","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2005,6.259455574,2024-03-25 13:48:39
"420","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2010,7.515510182,2024-03-25 13:48:39
"421","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2015,8.663201269,2024-03-25 13:48:39
"422","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2020,8.471727503,2024-03-25 13:48:39
"423","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2025,10.03810491671,2024-03-25 13:48:39
"424","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2030,11.34098253949,2024-03-25 13:48:39
"425","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2035,12.17560514358,2024-03-25 13:48:39
"426","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2040,12.55105163434,2024-03-25 13:48:39
"427","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2045,12.9492062098281,2024-03-25 13:48:39
"428","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2050,13.1284686266156,2024-03-25 13:48:39
"429","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2055,13.2248839036614,2024-03-25 13:48:39
"430","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2060,12.9697769892329,2024-03-25 13:48:39
"431","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2065,12.225594148631,2024-03-25 13:48:39
"432","km^3","Policytest","Africa_Northern","water_td_irr_MeditS_C",2070,11.4243075605263,2024-03-25 13:48:39
